data:text/csv;charset=utf-8,{"0":"A-3","1":"MapQuest","2":"201","3":"2","4":"2/8/16 6:49","5":"2/8/16 7:19","6":"39.063148","7":"-84.032608","8":"0","9":"0","10":"0.01","11":"Accident on OH-32 State Route 32 Westbound at Dela Palma Rd. Expect delays.","12":"0","13":"State Route 32","14":"R","15":"Williamsburg","16":"Clermont","17":"OH","18":"45176","19":"US","20":"US/Eastern","21":"KI69","22":"2/8/16 6:56","23":"36","24":"33.3","25":"100","26":"29.67","27":"10","28":"SW","29":"3.5","30":"0","31":"Overcast","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"TRUE","44":"FALSE","45":"Night","46":"Night","47":"Day","48":"Day"}
{"0":"A-7","1":"MapQuest","2":"201","3":"2","4":"2/8/16 7:59","5":"2/8/16 8:29","6":"39.758274","7":"-84.230507","8":"0","9":"0","10":"0","11":"Accident on Oakridge Dr at Woodward Ave. Expect delays.","12":"376","13":"N Woodward Ave","14":"R","15":"Dayton","16":"Montgomery","17":"OH","18":"45417-2476","19":"US","20":"US/Eastern","21":"KDAY","22":"2/8/16 7:56","23":"34","24":"31","25":"100","26":"29.66","27":"7","28":"WSW","29":"3.5","30":"0","31":"Overcast","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Day","46":"Day","47":"Day","48":"Day"}
{"0":"A-8","1":"MapQuest","2":"201","3":"3","4":"2/8/16 7:59","5":"2/8/16 8:29","6":"39.770382","7":"-84.194901","8":"0","9":"0","10":"0.01","11":"Accident on I-75 Southbound at Exit 54B Grand Ave. Expect delays.","12":"0","13":"N Main St","14":"R","15":"Dayton","16":"Montgomery","17":"OH","18":"45405","19":"US","20":"US/Eastern","21":"KDAY","22":"2/8/16 7:56","23":"34","24":"31","25":"100","26":"29.66","27":"7","28":"WSW","29":"3.5","30":"0","31":"Overcast","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Day","46":"Day","47":"Day","48":"Day"}
{"0":"A-10","1":"MapQuest","2":"201","3":"3","4":"2/8/16 8:10","5":"2/8/16 8:40","6":"40.10059","7":"-82.925194","8":"0","9":"0","10":"0.01","11":"Right hand shoulder blocked due to accident on I-270 Outerbelt Westbound at Exit 29 OH-3 State St.","12":"0","13":"Westerville Rd","14":"R","15":"Westerville","16":"Franklin","17":"OH","18":"43081","19":"US","20":"US/Eastern","21":"KCMH","22":"2/8/16 8:28","23":"37.4","24":"33.8","25":"100","26":"29.62","27":"3","28":"SSW","29":"4.6","30":"0.02","31":"Light Rain","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Day","46":"Day","47":"Day","48":"Day"}
{"0":"A-12","1":"MapQuest","2":"241","3":"3","4":"2/8/16 8:21","5":"2/8/16 8:51","6":"39.932709","7":"-82.83091","8":"0","9":"0","10":"0.01","11":"One lane blocked due to accident on I-70 Westbound at Exits 110 110A 110B Brice Rd. Expect delays.","12":"0","13":"I-70 E","14":"R","15":"Reynoldsburg","16":"Franklin","17":"OH","18":"43068","19":"US","20":"US/Eastern","21":"KCMH","22":"2/8/16 8:28","23":"37.4","24":"33.8","25":"100","26":"29.62","27":"3","28":"SSW","29":"4.6","30":"0.02","31":"Light Rain","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Day","46":"Day","47":"Day","48":"Day"}
{"0":"A-13","1":"MapQuest","2":"201","3":"2","4":"2/8/16 8:36","5":"2/8/16 9:06","6":"39.737633","7":"-84.149933","8":"0","9":"0","10":"0","11":"Accident on Revere Ave at Watervliet Ave. Expect delays.","12":"99","13":"Watervliet Ave","14":"R","15":"Dayton","16":"Montgomery","17":"OH","18":"45420-1863","19":"US","20":"US/Eastern","21":"KFFO","22":"2/8/16 8:28","23":"33.8","24":"0","25":"100","26":"29.63","27":"3","28":"SW","29":"2.3","30":"0","31":"Overcast","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Day","46":"Day","47":"Day","48":"Day"}
{"0":"A-15","1":"MapQuest","2":"201","3":"2","4":"2/8/16 8:39","5":"2/8/16 9:09","6":"39.972038","7":"-82.913521","8":"0","9":"0","10":"0.01","11":"Accident on OH-16 Broad St at James Rd. Expect delays.","12":"3280","13":"E Broad St","14":"L","15":"Columbus","16":"Franklin","17":"OH","18":"43213-1006","19":"US","20":"US/Eastern","21":"KCMH","22":"2/8/16 8:28","23":"37.4","24":"33.8","25":"100","26":"29.62","27":"3","28":"SSW","29":"4.6","30":"0.02","31":"Light Rain","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"TRUE","44":"FALSE","45":"Day","46":"Day","47":"Day","48":"Day"}
{"0":"A-16","1":"MapQuest","2":"201","3":"2","4":"2/8/16 8:43","5":"2/8/16 9:13","6":"39.745888","7":"-84.17041","8":"0","9":"0","10":"0.01","11":"Accident on Wayne Ave at Glencoe Ave. Expect delays.","12":"100","13":"Glencoe Ave","14":"R","15":"Dayton","16":"Montgomery","17":"OH","18":"45410-1721","19":"US","20":"US/Eastern","21":"KFFO","22":"2/8/16 8:28","23":"33.8","24":"0","25":"100","26":"29.63","27":"3","28":"SW","29":"2.3","30":"0","31":"Overcast","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Day","46":"Day","47":"Day","48":"Day"}
{"0":"A-21","1":"MapQuest","2":"201","3":"2","4":"2/8/16 10:11","5":"2/8/16 10:41","6":"40.052509","7":"-82.882332","8":"0","9":"0","10":"0","11":"Accident on Brookhill Dr at Glenhurst Ct.","12":"193","13":"Brookhill Dr","14":"R","15":"Columbus","16":"Franklin","17":"OH","18":"43230-1765","19":"US","20":"US/Eastern","21":"KCMH","22":"2/8/16 10:14","23":"33.8","24":"29.6","25":"100","26":"29.62","27":"2","28":"NNW","29":"4.6","30":"0.01","31":"Light Snow","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Day","46":"Day","47":"Day","48":"Day"}
{"0":"A-26","1":"MapQuest","2":"201","3":"2","4":"2/8/16 12:41","5":"2/8/16 13:11","6":"40.158024","7":"-82.641762","8":"0","9":"0","10":"1.32","11":"Accident on County Hwy-16 Sportsman Club Rd between Liberty Ridge Ct and Nichols Ln.","12":"7849","13":"Sportsman Club Rd","14":"L","15":"Johnstown","16":"Licking","17":"OH","18":"43031-9133","19":"US","20":"US/Eastern","21":"KCMH","22":"2/8/16 12:51","23":"37.9","24":"34.4","25":"100","26":"29.6","27":"5","28":"West","29":"4.6","30":"0.01","31":"Light Snow","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Day","46":"Day","47":"Day","48":"Day"}
{"0":"A-33","1":"MapQuest","2":"201","3":"3","4":"2/8/16 18:24","5":"2/8/16 21:00","6":"40.042725","7":"-82.997307","8":"0","9":"0","10":"0.01","11":"Left lane blocked due to accident on I-71 Southbound at Exit 115 Cooke Rd.","12":"0","13":"North Fwy S","14":"R","15":"Columbus","16":"Franklin","17":"OH","18":"43224","19":"US","20":"US/Eastern","21":"KCMH","22":"2/8/16 18:43","23":"33.8","24":"28.6","25":"100","26":"29.62","27":"6","28":"South","29":"5.8","30":"0","31":"Overcast","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Night","46":"Day","47":"Day","48":"Day"}
{"0":"A-34","1":"MapQuest","2":"201","3":"3","4":"2/8/16 19:28","5":"2/8/16 21:00","6":"39.974415","7":"-82.848854","8":"0","9":"0","10":"0.01","11":"Right lane blocked due to accident on I-270 Outerbelt Northbound at Exit 39 OH-16 Broad St.","12":"0","13":"Outerbelt N","14":"R","15":"Columbus","16":"Franklin","17":"OH","18":"43213","19":"US","20":"US/Eastern","21":"KCMH","22":"2/8/16 19:51","23":"34","24":"0","25":"100","26":"29.65","27":"6","28":"Calm","29":"0","30":"0.07","31":"Overcast","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Night","46":"Night","47":"Night","48":"Day"}
{"0":"A-148","1":"MapQuest","2":"201","3":"3","4":"2/15/16 7:07","5":"2/15/16 10:00","6":"39.890587","7":"-83.035385","8":"0","9":"0","10":"0.01","11":"Right lane closed due to accident on I-270 Outerbelt Westbound at I-71 Exit 101.","12":"0","13":"Outerbelt W","14":"R","15":"Grove City","16":"Franklin","17":"OH","18":"43123","19":"US","20":"US/Eastern","21":"KTZR","22":"2/15/16 7:20","23":"24.8","24":"17.9","25":"100","26":"30.01","27":"1.5","28":"SE","29":"5.8","30":"0","31":"Light Snow","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Night","46":"Day","47":"Day","48":"Day"}
{"0":"A-149","1":"MapQuest","2":"201","3":"3","4":"2/15/16 7:23","5":"2/15/16 7:53","6":"39.770977","7":"-84.183914","8":"0","9":"0","10":"0.01","11":"Accident on I-75 Southbound at Exits 54A 54B OH-4.","12":"0","13":"OH-4 S","14":"R","15":"Dayton","16":"Montgomery","17":"OH","18":"45404","19":"US","20":"US/Eastern","21":"KFFO","22":"2/15/16 7:38","23":"24.8","24":"0","25":"100","26":"30.04","27":"1.5","28":"SSW","29":"2.3","30":"0","31":"Light Freezing Drizzle","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Night","46":"Day","47":"Day","48":"Day"}
{"0":"A-160","1":"MapQuest","2":"201","3":"2","4":"2/15/16 11:31","5":"2/15/16 12:01","6":"39.740063","7":"-84.191833","8":"0","9":"0","10":"0.01","11":"Accident on Stewart St at Patterson Blvd.","12":"0","13":"W Stewart St","14":"R","15":"Dayton","16":"Montgomery","17":"OH","18":"45402","19":"US","20":"US/Eastern","21":"KFFO","22":"2/15/16 11:51","23":"32","24":"26.4","25":"100","26":"29.99","27":"1.5","28":"SSE","29":"5.8","30":"0","31":"Overcast","32":"FALSE","33":"FALSE","34":"TRUE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"TRUE","44":"FALSE","45":"Day","46":"Day","47":"Day","48":"Day"}
{"0":"A-162","1":"MapQuest","2":"201","3":"2","4":"2/15/16 12:34","5":"2/15/16 13:19","6":"39.740063","7":"-84.191833","8":"0","9":"0","10":"0.01","11":"Accident on Stewart St at Patterson Blvd.","12":"0","13":"W Stewart St","14":"R","15":"Dayton","16":"Montgomery","17":"OH","18":"45402","19":"US","20":"US/Eastern","21":"KFFO","22":"2/15/16 12:27","23":"32","24":"26.4","25":"100","26":"29.98","27":"4","28":"South","29":"5.8","30":"0","31":"Overcast","32":"FALSE","33":"FALSE","34":"TRUE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"TRUE","44":"FALSE","45":"Day","46":"Day","47":"Day","48":"Day"}
{"0":"A-166","1":"MapQuest","2":"201","3":"3","4":"2/15/16 19:37","5":"2/15/16 20:22","6":"39.824703","7":"-83.141228","8":"0","9":"0","10":"0.01","11":"Right lane blocked due to accident on I-71 Northbound at Exit 94 US-62 Harrisburg Pike. Approach with care.","12":"0","13":"I-71 N","14":"R","15":"Orient","16":"Franklin","17":"OH","18":"43146","19":"US","20":"US/Eastern","21":"KTZR","22":"2/15/16 19:35","23":"32.9","24":"0","25":"100","26":"29.86","27":"1.8","28":"Calm","29":"0","30":"0","31":"Overcast","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Night","46":"Night","47":"Night","48":"Day"}
{"0":"A-167","1":"MapQuest","2":"201","3":"2","4":"2/15/16 21:09","5":"2/15/16 21:39","6":"40.977516","7":"-82.790749","8":"0","9":"0","10":"0","11":"Accident on County Hwy-208 Auburn Rd at County Hwy-50 Scott Rd.","12":"7419","13":"N Auburn Rd","14":"R","15":"Tiro","16":"Crawford","17":"OH","18":"44887-9600","19":"US","20":"US/Eastern","21":"KMFD","22":"2/15/16 20:52","23":"32","24":"26.4","25":"100","26":"29.88","27":"0.5","28":"ESE","29":"5.8","30":"0","31":"Fog","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Night","46":"Night","47":"Night","48":"Night"}
{"0":"A-168","1":"MapQuest","2":"241","3":"3","4":"2/16/16 4:05","5":"2/16/16 4:35","6":"40.11195","7":"-83.016663","8":"0","9":"0","10":"0.01","11":"One lane blocked due to accident on I-270 Outerbelt Westbound at Exit 23 US-23 High St. Expect delays.","12":"0","13":"N High St","14":"R","15":"Columbus","16":"Franklin","17":"OH","18":"43235","19":"US","20":"US/Eastern","21":"KOSU","22":"2/16/16 3:53","23":"32","24":"24.8","25":"100","26":"29.71","27":"1.2","28":"NW","29":"8.1","30":"0.04","31":"Light Snow","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"TRUE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Night","46":"Night","47":"Night","48":"Night"}
{"0":"A-170","1":"MapQuest","2":"201","3":"3","4":"2/16/16 5:22","5":"2/16/16 5:52","6":"39.824703","7":"-83.141228","8":"0","9":"0","10":"0.01","11":"Accident on I-71 Northbound at Exit 94 US-62 Harrisburg Pike. Expect delays.","12":"0","13":"I-71 N","14":"R","15":"Orient","16":"Franklin","17":"OH","18":"43146","19":"US","20":"US/Eastern","21":"KTZR","22":"2/16/16 5:15","23":"32.2","24":"25.8","25":"100","26":"29.7","27":"3","28":"NW","29":"6.9","30":"0","31":"Light Snow","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Night","46":"Night","47":"Night","48":"Night"}
{"0":"A-177","1":"MapQuest","2":"201","3":"3","4":"2/16/16 6:34","5":"2/16/16 7:04","6":"39.917412","7":"-83.014236","8":"0","9":"0","10":"1.65","11":"Left hand shoulder blocked due to accident on I-71 Southbound from Exit 105 Greenlawn Ave to Exit 104 OH-104 Frank Rd.","12":"0","13":"Frank Rd","14":"R","15":"Columbus","16":"Franklin","17":"OH","18":"43223","19":"US","20":"US/Eastern","21":"KTZR","22":"2/16/16 6:15","23":"32.2","24":"25.8","25":"100","26":"29.69","27":"4","28":"NNW","29":"6.9","30":"0","31":"Overcast","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Night","46":"Night","47":"Day","48":"Day"}
{"0":"A-181","1":"MapQuest","2":"201","3":"3","4":"2/16/16 7:02","5":"2/16/16 7:32","6":"39.956909","7":"-83.044914","8":"0","9":"0","10":"0.01","11":"Left hand shoulder blocked due to accident on I-70 Westbound at Exit 97 US-40 Broad St.","12":"0","13":"I-70 E","14":"R","15":"Columbus","16":"Franklin","17":"OH","18":"43223","19":"US","20":"US/Eastern","21":"KTZR","22":"2/16/16 7:25","23":"32","24":"25.6","25":"100","26":"29.72","27":"3","28":"NNW","29":"6.9","30":"0","31":"Overcast","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Night","46":"Day","47":"Day","48":"Day"}
{"0":"A-183","1":"MapQuest","2":"201","3":"2","4":"2/16/16 7:12","5":"2/16/16 7:42","6":"39.891884","7":"-83.087547","8":"0","9":"0","10":"0.01","11":"Accident on Southwest Blvd at Farm Bank Way.","12":"3200","13":"Southwest Blvd","14":"R","15":"Grove City","16":"Franklin","17":"OH","18":"43123-2251","19":"US","20":"US/Eastern","21":"KTZR","22":"2/16/16 7:25","23":"32","24":"25.6","25":"100","26":"29.72","27":"3","28":"NNW","29":"6.9","30":"0","31":"Overcast","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Night","46":"Day","47":"Day","48":"Day"}
{"0":"A-184","1":"MapQuest","2":"201","3":"2","4":"2/16/16 7:29","5":"2/16/16 7:59","6":"39.785084","7":"-84.210564","8":"0","9":"0","10":"0.01","11":"Accident on OH-48 Main St at Fairview Ave. Expect delays.","12":"2298","13":"N Main St","14":"R","15":"Dayton","16":"Montgomery","17":"OH","18":"45405-3527","19":"US","20":"US/Eastern","21":"KDAY","22":"2/16/16 7:27","23":"30","24":"21.1","25":"100","26":"29.75","27":"2","28":"NNW","29":"10.4","30":"0","31":"Overcast","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"TRUE","44":"FALSE","45":"Day","46":"Day","47":"Day","48":"Day"}
{"0":"A-186","1":"MapQuest","2":"201","3":"2","4":"2/16/16 7:55","5":"2/16/16 8:25","6":"40.757088","7":"-82.50975","8":"0","9":"0","10":"0.01","11":"Accident on US-42 2nd St at US-42 Hedges St / 2nd St. Expect delays.","12":"157","13":"E 2nd St","14":"L","15":"Mansfield","16":"Richland","17":"OH","18":"44902-2068","19":"US","20":"US/Eastern","21":"KMFD","22":"2/16/16 7:52","23":"30","24":"21.1","25":"100","26":"29.73","27":"5","28":"NNW","29":"10.4","30":"0","31":"Overcast","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"TRUE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Day","46":"Day","47":"Day","48":"Day"}
{"0":"A-190","1":"MapQuest","2":"241","3":"2","4":"2/16/16 8:20","5":"2/16/16 8:50","6":"38.929512","7":"-83.495262","8":"0","9":"0","10":"1.65","11":"One lane blocked due to accident on OH-32 Appalachian Hwy Westbound from County Hwy-13 Lawshe Rd to Barry McFarland Dr.","12":"0","13":"Appalachian Hwy","14":"R","15":"Peebles","16":"Adams","17":"OH","18":"45660","19":"US","20":"US/Eastern","21":"KILN","22":"2/16/16 8:12","23":"30.9","24":"22.8","25":"100","26":"29.76","27":"1","28":"WNW","29":"9.2","30":"0","31":"Overcast","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Day","46":"Day","47":"Day","48":"Day"}
{"0":"A-191","1":"MapQuest","2":"241","3":"3","4":"2/16/16 8:26","5":"2/16/16 8:56","6":"39.973419","7":"-83.081558","8":"0","9":"0","10":"0.01","11":"One lane blocked due to accident on I-70 Westbound at Exit 95 Fisher Rd. Expect delays.","12":"896","13":"N Hague Ave","14":"L","15":"Columbus","16":"Franklin","17":"OH","18":"43204-2174","19":"US","20":"US/Eastern","21":"KTZR","22":"2/16/16 8:47","23":"32","24":"28.7","25":"100","26":"29.77","27":"2.5","28":"NW","29":"3.5","30":"0","31":"Overcast","32":"FALSE","33":"FALSE","34":"FALSE","35":"FALSE","36":"FALSE","37":"FALSE","38":"FALSE","39":"FALSE","40":"FALSE","41":"FALSE","42":"FALSE","43":"FALSE","44":"FALSE","45":"Day","46":"Day","47":"Day","48":"Day"}
